0,1
Cash and cash equivalents $,"12,976"
Goodwill,"51,001"
Intangible assets,"21,969"
Other assets,"2,503"
Long-term debt,"(2,799 )"
Long-term income taxes,"(1,946 )"
Deferred income taxes,"(4,676 )"
Other liabilities,"(3,620 )"
Total purchase price $,"75,408"
Goodwill was assigned to our More Personal Computing segment. The goodwill was primarily attributed to increase,nan
synergies that are expected to be achieved from the integration of Activision Blizzard. Substantially all of the goodwill i,nan
expected to be non-deductible for income tax purposes.,nan
Following are the details of the purchase price allocated to the intangible assets acquired:,nan
nan,Weighted
"(In millions, except average life) Amount",Average Life
"Marketing-related $ 11,619",24 years
"Technology-based 9,689",4 years
Customer-related 661,4 years
"Fair value of intangible assets acquired $ 21,969",15 years
Following are the supplemental consolidated financial results of Microsoft Corporation on an unaudited pro forma basis,nan
"as if the acquisition had been consummated on July 1, 2022:",nan
"(In millions, except per share amounts)",nan
"Three Months Ended September 30, 2023",nan
Revenue $,"58,561"
Net income,"22,314"
Diluted earnings per share,2.99
"These pro forma results were based on estimates and assumptions, which we believe are reasonable. They are not th",nan
results that would have been realized had we been a combined company during the periods presented and are no,nan
necessarily indicative of our consolidated results of operations in future periods. The pro forma,results includ
"adjustments related to purchase accounting, primarily amortization of intangible assets. Acquisition costs and othe",nan
nonrecurring charges were immaterial and are included in the earliest period presented.,nan
NOTE 8 — GOODWILL,nan
Changes in the carrying amount of goodwill were as follows:,nan
"June 30,","September 30,"
(In millions) 2024  Acquisitions  Other,2024
"Productivity and Business Processes $ 31,361  $ 0  $ 44","$ 31,405"
"Intelligent Cloud 25,648  0  22","25,670"
"More Personal Computing 62,211  0  88","62,299"
"Total $ 119,220  $ 0  $ 154","$ 119,374"
